"source","target","value"
0,1,14
0,2,8
0,3,1
0,4,30
0,5,26
0,6,50
0,7,17
0,9,12
0,10,1
0,11,2
0,12,4
0,14,1
0,15,3
0,16,12
0,17,1
0,18,2
0,19,2
0,20,6
0,21,14
0,22,5
0,24,5
0,25,8
0,26,16
0,27,4
0,28,14
0,29,4
0,30,1
0,31,1
0,32,2
0,33,1
0,34,3
0,35,3
0,36,5
0,37,23
0,42,4
0,45,5
0,46,13
0,47,2
0,49,2
0,50,1
0,52,1
0,53,2
0,54,8
0,58,1
0,60,5
0,61,5
0,62,4
0,63,5
0,64,4
0,65,6
0,66,1
0,68,7
0,69,3
0,70,5
0,72,1
0,73,1
0,74,5
0,76,4
0,77,2
0,78,10
0,79,4
0,81,5
0,82,11
0,83,1
0,84,2
0,85,1
0,86,3
0,87,3
0,88,7
0,90,5
0,91,3
0,92,2
0,93,1
0,96,1
0,97,3
0,99,27
1,2,14
1,3,1
1,4,20
1,5,2
1,6,17
1,7,4
1,8,1
1,9,22
1,13,16
1,17,4
1,20,3
1,23,21
1,24,1
1,26,9
1,27,2
1,29,7
1,31,3
1,32,4
1,33,5
1,34,3
1,35,10
1,36,11
1,38,4
1,39,7
1,40,1
1,42,7
1,44,3
1,46,1
1,49,17
1,52,4
1,54,3
1,55,9
1,56,9
1,57,2
1,58,72
1,60,3
1,61,5
1,63,2
1,65,1
1,67,25
1,69,1
1,70,170
1,71,99
1,86,2
1,88,19
1,89,7
1,90,1
1,94,1
1,95,7
1,99,28
2,4,4
2,5,19
2,6,12
2,8,12
2,9,4
2,10,20
2,11,1
2,12,1
2,13,1
2,15,5
2,16,6
2,17,1
2,18,13
2,19,1
2,20,7
2,21,3
2,22,2
2,23,15
2,25,3
2,26,1
2,27,13
2,28,4
2,31,3
2,32,9
2,33,8
2,34,3
2,35,3
2,36,13
2,39,5
2,40,8
2,41,4
2,42,5
2,43,10
2,44,3
2,45,2
2,46,4
2,47,1
2,48,44
2,49,1
2,52,8
2,53,13
2,54,3
2,55,9
2,57,1
2,58,14
2,59,4
2,60,10
2,61,10
2,62,7
2,63,19
2,64,2
2,67,31
2,68,2
2,69,2
2,70,5
2,71,3
2,72,1
2,73,9
2,75,2
2,76,1
2,78,1
2,79,3
2,80,3
2,82,11
2,84,1
2,85,16
2,86,2
2,87,2
2,88,4
2,89,8
2,94,2
2,96,7
2,97,3
2,98,7
2,99,34
3,4,2
3,5,15
3,7,1
3,8,2
3,9,16
3,10,5
3,12,1
3,13,4
3,14,18
3,15,6
3,16,11
3,21,1
3,23,1
3,24,3
3,26,14
3,27,11
3,28,34
3,29,7
3,31,7
3,32,1
3,34,5
3,35,2
3,38,2
3,41,17
3,42,61
3,45,4
3,46,1
3,48,76
3,49,6
3,50,1
3,52,13
3,54,8
3,55,40
3,58,6
3,59,8
3,61,46
3,62,7
3,63,1
3,66,1
3,68,19
3,69,3
3,70,21
3,71,6
3,73,7
3,78,4
3,79,2
3,80,2
3,82,4
3,83,1
3,85,1
3,86,3
3,88,5
3,89,14
3,90,6
3,93,1
3,94,1
3,95,4
3,96,21
3,97,3
3,98,2
3,99,2
4,5,8
4,6,3
4,7,18
4,8,7
4,9,11
4,10,7
4,11,8
4,12,1
4,13,2
4,14,2
4,15,11
4,16,5
4,17,50
4,18,6
4,19,10
4,20,1
4,21,34
4,22,4
4,23,31
4,24,5
4,25,19
4,26,1
4,27,3
4,28,12
4,29,9
4,30,9
4,31,4
4,32,17
4,33,11
4,34,17
4,36,7
4,37,5
4,38,3
4,40,1
4,41,20
4,42,12
4,43,2
4,44,8
4,45,11
4,46,5
4,47,2
4,48,20
4,49,15
4,50,18
4,51,43
4,52,3
4,53,13
4,54,8
4,55,9
4,56,50
4,58,17
4,59,8
4,60,16
4,61,17
4,62,3
4,63,7
4,64,4
4,65,4
4,66,11
4,67,12
4,68,29
4,69,1
4,70,1
4,71,1
4,72,8
4,73,5
4,74,3
4,75,1
4,76,2
4,77,8
4,78,32
4,79,11
4,80,2
4,81,5
4,82,3
4,83,2
4,84,2
4,85,2
4,86,31
4,87,63
4,88,26
4,89,4
4,90,4
4,91,20
4,92,3
4,95,32
4,96,33
4,98,2
5,6,2
5,8,2
5,9,2
5,10,10
5,11,3
5,13,2
5,16,19
5,18,2
5,19,4
5,21,4
5,22,14
5,23,19
5,24,1
5,25,9
5,26,2
5,27,13
5,28,1
5,29,1
5,30,5
5,31,30
5,32,16
5,33,17
5,34,26
5,35,1
5,36,1
5,38,1
5,40,3
5,42,2
5,44,11
5,45,25
5,46,1
5,47,3
5,48,5
5,49,6
5,50,2
5,52,9
5,53,14
5,54,12
5,55,4
5,56,3
5,58,2
5,59,5
5,60,9
5,61,4
5,62,3
5,63,3
5,65,3
5,66,2
5,67,14
5,68,1
5,69,4
5,70,7
5,71,13
5,74,3
5,76,1
5,78,10
5,79,6
5,80,5
5,82,15
5,83,17
5,84,27
5,85,7
5,86,6
5,87,3
5,88,3
5,89,4
5,90,12
5,92,1
5,93,1
5,94,1
5,96,16
5,97,37
5,98,1
5,99,5
6,7,6
6,8,10
6,9,42
6,10,5
6,12,4
6,14,1
6,16,5
6,17,21
6,18,10
6,19,1
6,20,5
6,21,13
6,22,1
6,24,3
6,25,6
6,27,1
6,29,3
6,30,7
6,31,4
6,32,7
6,33,1
6,34,18
6,36,18
6,38,2
6,39,4
6,40,2
6,41,7
6,42,4
6,44,8
6,45,9
6,46,7
6,48,5
6,49,2
6,52,15
6,53,3
6,54,2
6,55,4
6,56,14
6,57,1
6,59,5
6,60,7
6,61,17
6,63,3
6,65,31
6,67,3
6,68,16
6,69,4
6,70,30
6,71,21
6,72,1
6,73,7
6,74,4
6,75,7
6,76,1
6,77,1
6,78,44
6,79,3
6,80,2
6,82,12
6,83,1
6,85,6
6,86,2
6,87,10
6,88,3
6,89,3
6,90,3
6,93,3
6,94,1
6,96,3
6,97,1
6,99,4
7,8,10
7,9,11
7,10,8
7,11,9
7,12,3
7,13,6
7,14,9
7,15,2
7,16,13
7,17,4
7,18,3
7,19,9
7,20,7
7,21,22
7,22,5
7,23,6
7,24,20
7,25,13
7,26,6
7,27,1
7,28,15
7,29,3
7,30,1
7,31,5
7,33,4
7,34,9
7,35,5
7,36,5
7,37,11
7,38,1
7,39,10
7,41,5
7,42,18
7,43,3
7,44,16
7,45,3
7,46,7
7,47,12
7,48,4
7,49,15
7,50,12
7,51,8
7,52,5
7,53,21
7,54,6
7,55,13
7,56,7
7,57,3
7,58,13
7,59,25
7,60,33
7,61,15
7,62,2
7,63,18
7,64,11
7,65,5
7,66,6
7,67,6
7,68,21
7,70,5
7,71,3
7,72,5
7,74,28
7,75,2
7,76,3
7,77,9
7,78,24
7,79,13
7,80,4
7,81,13
7,82,1
7,83,6
7,84,5
7,85,4
7,86,7
7,87,8
7,88,10
7,89,10
7,90,1
7,91,20
7,92,9
7,93,2
7,94,5
7,95,11
7,96,9
7,98,4
8,9,3
8,10,2
8,11,2
8,12,1
8,13,2
8,14,2
8,15,3
8,16,17
8,17,1
8,18,1
8,19,24
8,20,2
8,21,6
8,22,2
8,23,3
8,24,4
8,25,3
8,26,10
8,27,16
8,28,4
8,29,1
8,30,5
8,31,13
8,32,25
8,33,1
8,34,11
8,35,4
8,36,2
8,39,4
8,40,17
8,41,3
8,42,10
8,44,3
8,45,6
8,46,4
8,47,5
8,48,3
8,49,5
8,50,4
8,51,3
8,52,5
8,53,8
8,54,4
8,55,2
8,56,47
8,57,2
8,58,9
8,59,2
8,60,11
8,61,9
8,62,4
8,63,4
8,64,2
8,65,1
8,66,4
8,68,5
8,69,16
8,70,6
8,71,1
8,72,12
8,74,2
8,75,3
8,76,4
8,77,6
8,78,4
8,79,4
8,80,3
8,81,4
8,82,4
8,83,5
8,84,5
8,85,7
8,86,4
8,87,4
8,88,3
8,89,9
8,92,4
8,93,3
8,94,4
8,95,3
8,96,1
8,99,13
9,10,1
9,11,4
9,13,2
9,14,3
9,16,4
9,17,5
9,21,19
9,22,4
9,23,7
9,24,9
9,25,3
9,26,4
9,27,12
9,28,14
9,29,3
9,30,1
9,31,2
9,35,2
9,38,1
9,40,1
9,42,1
9,43,2
9,44,2
9,46,7
9,48,7
9,49,2
9,50,1
9,52,4
9,54,2
9,55,14
9,56,10
9,58,19
9,59,11
9,60,5
9,61,6
9,63,2
9,64,3
9,65,8
9,66,4
9,68,31
9,69,1
9,70,6
9,71,10
9,76,6
9,77,10
9,78,3
9,82,2
9,83,5
9,84,12
9,86,10
9,87,3
9,88,2
9,89,3
9,90,4
9,92,7
9,93,1
9,95,7
9,96,2
9,98,2
9,99,62
10,11,3
10,13,6
10,14,3
10,15,10
10,16,8
10,17,9
10,18,1
10,19,4
10,22,2
10,23,6
10,26,6
10,27,5
10,29,3
10,30,1
10,31,3
10,32,5
10,33,2
10,34,2
10,35,11
10,38,6
10,40,2
10,42,2
10,44,1
10,45,19
10,47,5
10,48,3
10,49,6
10,52,7
10,53,3
10,54,13
10,55,101
10,56,2
10,57,7
10,58,1
10,60,11
10,61,6
10,62,1
10,63,4
10,65,25
10,66,8
10,67,19
10,69,7
10,70,8
10,71,22
10,75,3
10,79,2
10,82,11
10,83,4
10,84,4
10,85,3
10,86,5
10,88,7
10,89,8
10,90,4
10,92,3
10,94,2
10,95,2
10,96,57
10,97,1
10,98,9
11,12,2
11,15,4
11,17,1
11,19,3
11,20,5
11,22,4
11,23,1
11,24,7
11,25,15
11,26,4
11,27,6
11,30,17
11,31,5
11,32,1
11,33,1
11,35,1
11,36,36
11,37,18
11,38,2
11,40,15
11,42,6
11,45,1
11,47,1
11,48,5
11,50,2
11,51,1
11,52,2
11,54,11
11,55,1
11,56,3
11,59,5
11,60,1
11,61,13
11,63,3
11,64,7
11,66,4
11,68,1
11,70,1
11,72,2
11,74,5
11,75,1
11,76,2
11,78,2
11,79,1
11,80,2
11,81,32
11,83,3
11,86,1
11,88,1
11,89,1
11,90,1
11,93,1
11,94,1
11,96,3
11,97,17
12,18,2
12,19,4
12,21,2
12,22,20
12,23,2
12,24,4
12,25,13
12,27,15
12,28,8
12,30,7
12,35,2
12,36,16
12,37,100
12,41,2
12,42,2
12,44,1
12,46,1
12,47,5
12,48,8
12,50,1
12,52,1
12,57,1
12,58,4
12,59,26
12,66,1
12,68,2
12,71,2
12,75,2
12,77,23
12,78,64
12,79,1
12,81,2
12,82,52
12,83,10
12,88,1
12,93,3
12,94,1
13,14,10
13,17,1
13,19,6
13,20,1
13,22,4
13,23,24
13,27,11
13,29,11
13,31,4
13,32,14
13,33,3
13,35,9
13,38,30
13,39,2
13,40,3
13,45,14
13,48,35
13,50,1
13,52,9
13,53,2
13,54,36
13,56,3
13,57,10
13,60,31
13,61,21
13,63,3
13,65,2
13,69,15
13,70,4
13,71,1
13,72,3
13,73,2
13,75,1
13,79,1
13,83,1
13,84,9
13,85,1
13,86,3
13,88,10
13,89,2
13,90,3
13,95,4
13,96,18
13,97,7
13,98,18
14,17,4
14,23,28
14,27,6
14,28,25
14,30,4
14,31,6
14,32,3
14,33,9
14,35,10
14,36,1
14,38,1
14,40,1
14,45,5
14,46,8
14,47,9
14,48,1
14,51,1
14,52,2
14,54,14
14,58,1
14,60,2
14,61,4
14,62,3
14,67,5
14,69,1
14,70,11
14,71,2
14,72,2
14,75,1
14,79,1
14,83,3
14,84,3
14,85,4
14,86,20
14,87,1
14,88,12
14,89,2
14,90,1
14,92,1
14,95,3
14,96,11
14,98,25
15,16,1
15,18,1
15,19,12
15,21,2
15,23,15
15,24,2
15,25,5
15,26,4
15,27,1
15,28,59
15,29,1
15,30,2
15,31,1
15,33,4
15,34,3
15,35,4
15,37,5
15,39,2
15,40,2
15,44,1
15,45,7
15,47,13
15,48,7
15,50,1
15,52,2
15,53,10
15,55,2
15,56,1
15,58,11
15,59,13
15,61,47
15,62,1
15,64,1
15,67,1
15,68,4
15,70,2
15,72,1
15,73,1
15,74,1
15,75,3
15,77,1
15,78,12
15,79,2
15,80,1
15,81,8
15,82,1
15,83,2
15,84,3
15,85,1
15,86,56
15,87,11
15,88,41
15,90,1
15,95,1
15,96,3
15,99,3
16,17,4
16,18,1
16,19,2
16,20,1
16,21,7
16,22,2
16,23,3
16,24,3
16,25,8
16,26,4
16,27,3
16,28,14
16,29,1
16,31,3
16,33,22
16,34,2
16,35,29
16,38,2
16,40,3
16,42,14
16,44,3
16,45,14
16,46,1
16,48,5
16,49,1
16,52,1
16,54,2
16,55,2
16,58,3
16,59,1
16,60,2
16,61,1
16,62,3
16,63,10
16,65,4
16,68,4
16,69,4
16,70,1
16,71,1
16,72,3
16,73,1
16,74,14
16,75,1
16,77,7
16,78,2
16,80,4
16,83,1
16,84,5
16,86,1
16,88,5
16,89,1
16,93,3
16,94,1
16,95,12
16,96,11
16,98,1
17,18,5
17,21,4
17,22,2
17,23,9
17,26,9
17,27,4
17,28,1
17,29,3
17,31,15
17,32,1
17,35,1
17,39,1
17,40,4
17,42,7
17,44,4
17,45,18
17,46,3
17,47,8
17,48,13
17,52,1
17,53,7
17,54,4
17,55,1
17,56,8
17,60,3
17,61,11
17,62,74
17,63,1
17,65,11
17,67,3
17,69,8
17,70,10
17,71,2
17,72,8
17,75,1
17,79,5
17,84,8
17,89,4
17,90,1
17,92,6
17,95,5
17,96,1
17,97,1
17,98,35
17,99,29
18,19,1
18,21,22
18,22,1
18,23,1
18,24,2
18,26,1
18,27,1
18,28,3
18,29,1
18,31,1
18,34,6
18,35,2
18,36,1
18,38,2
18,41,1
18,43,1
18,45,2
18,46,3
18,47,14
18,48,10
18,49,1
18,53,7
18,54,17
18,55,13
18,56,1
18,57,1
18,59,1
18,60,2
18,61,1
18,64,1
18,65,22
18,66,4
18,68,10
18,70,2
18,73,1
18,75,1
18,78,2
18,81,5
18,83,3
18,85,4
18,86,3
18,88,3
18,89,2
18,91,1
18,96,1
18,97,7
19,20,10
19,21,3
19,22,2
19,23,2
19,24,5
19,25,21
19,26,3
19,27,10
19,28,20
19,29,27
19,30,23
19,33,7
19,34,17
19,36,1
19,39,1
19,40,1
19,41,2
19,42,3
19,43,1
19,44,1
19,45,8
19,46,5
19,48,4
19,50,6
19,51,41
19,52,7
19,53,4
19,55,1
19,56,23
19,57,2
19,58,6
19,59,2
19,60,1
19,61,3
19,62,2
19,63,11
19,64,4
19,66,11
19,68,7
19,69,4
19,70,2
19,71,1
19,72,5
19,73,1
19,74,7
19,75,4
19,76,1
19,77,19
19,78,6
19,79,4
19,80,7
19,81,4
19,83,2
19,84,4
19,85,1
19,88,2
19,89,6
19,90,1
19,93,1
19,94,1
19,95,1
19,96,14
19,98,1
20,22,1
20,26,3
20,28,26
20,29,7
20,31,8
20,32,1
20,33,9
20,39,1
20,42,1
20,44,1
20,45,1
20,46,3
20,47,29
20,53,1
20,58,3
20,66,3
20,68,2
20,69,1
20,72,1
20,76,4
20,77,3
20,78,5
20,79,1
20,80,4
20,83,2
20,97,1
20,98,1
21,22,2
21,23,13
21,24,15
21,25,4
21,26,6
21,27,2
21,28,14
21,29,1
21,30,1
21,31,1
21,33,2
21,34,3
21,35,9
21,37,16
21,42,1
21,44,7
21,45,4
21,46,2
21,47,2
21,48,1
21,49,10
21,50,5
21,52,3
21,53,1
21,54,5
21,55,1
21,58,1
21,60,6
21,61,3
21,62,1
21,63,1
21,65,2
21,66,3
21,68,19
21,69,2
21,70,6
21,71,2
21,72,1
21,73,3
21,74,14
21,75,1
21,78,3
21,80,13
21,82,1
21,84,1
21,85,1
21,86,3
21,88,4
21,90,5
21,94,1
21,96,3
22,23,8
22,24,3
22,25,4
22,26,1
22,27,1
22,30,9
22,31,3
22,32,4
22,34,18
22,36,1
22,38,1
22,39,22
22,40,2
22,42,4
22,44,1
22,46,6
22,47,1
22,48,4
22,49,2
22,50,1
22,52,1
22,53,4
22,56,25
22,58,1
22,62,3
22,64,2
22,65,3
22,67,7
22,68,35
22,69,2
22,70,2
22,72,1
22,78,7
22,79,4
22,80,2
22,82,1
22,83,16
22,85,2
22,86,1
22,87,1
22,88,2
22,90,2
22,92,3
22,93,1
22,94,1
22,95,31
22,96,5
22,97,3
23,24,4
23,25,5
23,27,1
23,28,23
23,30,2
23,32,106
23,33,13
23,34,2
23,35,41
23,36,16
23,37,2
23,38,7
23,39,25
23,40,2
23,42,3
23,44,6
23,45,11
23,46,2
23,47,3
23,48,6
23,49,1
23,50,2
23,51,22
23,52,10
23,53,1
23,54,7
23,55,4
23,56,1
23,58,25
23,59,28
23,60,15
23,61,5
23,62,2
23,65,18
23,66,35
23,67,3
23,68,4
23,69,7
23,70,8
23,71,4
23,72,7
23,74,1
23,75,3
23,77,1
23,78,1
23,79,1
23,80,4
23,84,33
23,85,3
23,86,4
23,88,33
23,89,6
23,90,2
23,95,15
23,96,3
23,97,2
24,25,3
24,26,2
24,27,9
24,28,6
24,29,1
24,30,7
24,31,3
24,32,1
24,33,3
24,34,8
24,35,3
24,36,4
24,37,3
24,40,1
24,41,6
24,42,3
24,43,1
24,44,4
24,45,9
24,46,6
24,47,2
24,48,2
24,49,1
24,50,11
24,51,1
24,52,2
24,53,1
24,55,1
24,56,16
24,57,2
24,58,2
24,60,1
24,61,2
24,62,1
24,63,2
24,64,5
24,65,5
24,66,2
24,68,3
24,69,3
24,70,1
24,71,4
24,72,1
24,73,2
24,74,2
24,76,4
24,77,6
24,78,6
24,79,11
24,80,6
24,83,7
24,84,1
24,85,3
24,86,4
24,88,2
24,89,8
24,90,1
24,92,1
24,94,1
24,95,6
25,26,1
25,27,4
25,28,9
25,29,8
25,31,2
25,32,1
25,34,1
25,37,6
25,38,1
25,41,4
25,42,2
25,43,4
25,44,1
25,45,10
25,46,6
25,48,11
25,49,1
25,52,1
25,53,14
25,54,1
25,56,6
25,58,7
25,63,1
25,64,4
25,65,2
25,68,3
25,70,1
25,73,7
25,75,3
25,77,1
25,78,2
25,79,4
25,80,3
25,81,3
25,84,18
25,85,6
25,86,16
25,87,3
25,88,1
25,89,4
25,90,2
25,96,1
25,97,1
26,30,2
26,31,1
26,32,7
26,33,2
26,34,2
26,35,1
26,36,3
26,37,2
26,38,2
26,39,1
26,40,2
26,41,1
26,42,13
26,43,2
26,44,10
26,45,7
26,46,2
26,47,5
26,48,1
26,49,5
26,50,3
26,51,29
26,52,15
26,53,9
26,54,7
26,55,2
26,56,17
26,57,1
26,58,29
26,59,3
26,60,17
26,61,8
26,62,1
26,63,5
26,65,1
26,67,5
26,68,9
26,69,13
26,70,8
26,71,1
26,72,2
26,73,1
26,74,3
26,75,4
26,76,1
26,77,3
26,78,3
26,79,1
26,84,1
26,85,5
26,86,5
26,87,2
26,88,13
26,89,2
26,90,3
26,92,5
26,95,13
26,96,9
26,99,4
27,28,5
27,29,7
27,30,12
27,31,7
27,32,5
27,33,18
27,34,1
27,35,3
27,37,58
27,38,5
27,39,8
27,40,1
27,42,10
27,43,1
27,44,1
27,45,11
27,46,11
27,47,5
27,48,4
27,50,3
27,51,6
27,52,10
27,53,14
27,54,4
27,55,6
27,56,3
27,57,1
27,58,6
27,59,10
27,60,4
27,61,8
27,62,15
27,63,2
27,67,1
27,68,18
27,69,2
27,70,2
27,71,2
27,73,7
27,75,5
27,76,2
27,77,12
27,78,2
27,79,2
27,83,1
27,84,7
27,85,13
27,86,1
27,88,5
27,89,5
27,90,1
27,91,5
27,92,11
27,93,2
27,94,1
27,95,38
27,96,1
27,97,1
27,99,5
28,29,17
28,30,16
28,31,9
28,32,13
28,33,9
28,34,50
28,35,1
28,36,8
28,37,6
28,40,1
28,41,2
28,42,34
28,43,1
28,44,4
28,45,5
28,46,3
28,47,2
28,48,5
28,49,1
