"source","target","value"
28,50,3
28,51,2
28,52,9
28,53,7
28,54,1
28,55,4
28,56,11
28,57,2
28,58,19
28,59,18
28,60,2
28,61,56
28,62,20
28,63,5
28,64,7
28,65,1
28,66,8
28,67,4
28,68,31
28,69,1
28,70,14
28,71,10
28,72,4
28,73,4
28,74,3
28,75,7
28,76,1
28,77,20
28,78,40
28,79,11
28,80,23
28,81,11
28,82,1
28,83,3
28,84,1
28,85,18
28,86,1
28,87,1
28,88,1
28,91,24
28,92,1
28,93,1
28,94,1
28,96,12
28,97,10
29,31,5
29,32,1
29,33,22
29,34,5
29,35,4
29,38,3
29,39,5
29,40,1
29,42,1
29,44,1
29,45,27
29,46,3
29,47,9
29,48,6
29,49,3
29,50,3
29,52,8
29,53,1
29,54,2
29,55,3
29,57,3
29,58,2
29,59,4
29,60,12
29,61,3
29,62,3
29,63,2
29,65,5
29,67,2
29,68,3
29,69,3
29,70,10
29,71,1
29,72,4
29,75,7
29,76,1
29,77,1
29,78,10
29,79,11
29,80,2
29,83,1
29,84,1
29,85,1
29,86,1
29,88,4
29,90,2
29,91,6
29,94,2
29,96,11
29,97,1
29,98,12
30,31,3
30,34,18
30,38,1
30,40,1
30,41,5
30,42,18
30,43,1
30,44,6
30,45,31
30,46,5
30,47,7
30,48,1
30,49,8
30,50,2
30,52,1
30,53,14
30,55,1
30,56,8
30,61,34
30,62,1
30,65,2
30,66,4
30,68,1
30,69,1
30,70,1
30,71,1
30,73,1
30,74,37
30,75,1
30,76,2
30,77,4
30,78,3
30,79,2
30,83,1
30,87,4
30,88,1
30,90,4
30,92,2
30,96,4
31,32,30
31,33,6
31,34,4
31,35,1
31,36,2
31,38,2
31,40,1
31,41,3
31,42,10
31,44,5
31,45,3
31,46,2
31,47,1
31,48,48
31,49,15
31,50,3
31,52,2
31,53,2
31,54,4
31,55,4
31,56,11
31,57,2
31,58,74
31,59,9
31,61,34
31,62,3
31,63,1
31,65,38
31,66,3
31,67,2
31,68,11
31,70,1
31,75,1
31,78,5
31,79,3
31,80,10
31,83,4
31,87,2
31,88,7
31,89,13
31,90,5
31,91,1
31,92,4
31,93,1
31,94,1
31,95,11
31,96,4
31,98,4
32,33,6
32,34,3
32,35,16
32,36,3
32,38,6
32,40,3
32,42,4
32,45,4
32,46,4
32,47,2
32,48,46
32,49,1
32,50,1
32,52,1
32,53,5
32,54,43
32,55,4
32,56,4
32,57,5
32,60,15
32,61,7
32,62,8
32,63,2
32,64,1
32,65,7
32,66,1
32,67,1
32,69,4
32,70,11
32,71,2
32,75,1
32,76,3
32,78,2
32,79,4
32,83,2
32,86,3
32,88,12
32,89,1
32,90,49
32,94,1
32,95,28
32,96,1
32,97,1
32,98,25
32,99,2
33,34,10
33,35,64
33,36,5
33,38,2
33,40,18
33,42,2
33,44,4
33,45,43
33,46,1
33,47,2
33,48,34
33,52,3
33,54,9
33,57,3
33,58,45
33,60,46
33,61,18
33,62,1
33,63,2
33,64,7
33,65,2
33,66,2
33,68,4
33,69,7
33,70,7
33,71,1
33,72,13
33,73,5
33,74,2
33,75,15
33,77,4
33,78,3
33,80,10
33,81,7
33,83,2
33,84,15
33,87,3
33,88,54
33,89,6
33,90,1
33,91,4
33,93,1
33,99,1
34,35,2
34,36,2
34,38,2
34,40,6
34,41,137
34,42,2
34,43,1
34,45,5
34,46,3
34,48,8
34,49,5
34,50,6
34,52,14
34,53,1
34,55,1
34,56,20
34,58,47
34,59,3
34,61,4
34,62,3
34,63,4
34,65,1
34,66,2
34,67,1
34,68,3
34,69,2
34,70,2
34,71,2
34,74,3
34,75,2
34,76,3
34,77,3
34,78,12
34,79,5
34,80,2
34,83,3
34,84,6
34,85,7
34,86,8
34,87,12
34,88,37
34,89,1
34,90,1
34,92,6
34,94,1
34,96,9
34,97,1
35,38,2
35,40,2
35,44,6
35,45,34
35,46,2
35,47,20
35,48,3
35,52,1
35,54,16
35,55,1
35,59,2
35,60,3
35,61,3
35,68,12
35,69,9
35,70,4
35,71,1
35,73,2
35,75,5
35,76,1
35,78,9
35,80,3
35,83,3
35,86,3
35,88,39
35,89,2
35,90,12
35,91,5
35,94,2
35,98,8
36,38,1
36,40,15
36,42,2
36,44,5
36,46,1
36,47,1
36,48,1
36,49,3
36,51,1
36,52,1
36,53,1
36,55,6
36,56,3
36,59,2
36,60,1
36,61,1
36,65,2
36,66,9
36,68,13
36,70,9
36,73,2
36,74,4
36,77,9
36,80,7
36,82,6
36,83,17
36,84,2
36,85,1
36,87,3
36,88,1
36,90,2
36,93,2
36,94,1
36,95,10
36,97,2
37,43,2
37,46,9
37,49,15
37,50,14
37,53,3
37,59,2
37,63,3
37,65,4
37,66,4
37,68,5
37,76,8
37,77,44
37,78,48
37,80,3
37,83,111
37,85,2
37,93,3
37,94,6
37,95,2
38,40,2
38,42,2
38,44,1
38,45,4
38,47,6
38,48,2
38,49,1
38,50,1
38,53,2
38,54,9
38,55,2
38,60,6
38,61,1
38,62,3
38,65,2
38,67,2
38,69,2
38,70,4
38,71,1
38,73,3
38,75,10
38,76,2
38,77,1
38,78,2
38,79,2
38,83,1
38,84,10
38,86,3
38,89,4
38,90,1
38,92,1
38,93,2
38,94,1
38,96,3
38,97,1
38,98,1
39,45,18
39,46,1
39,47,2
39,52,11
39,53,12
39,54,2
39,55,7
39,58,12
39,60,6
39,61,11
39,62,39
39,65,1
39,67,2
39,69,8
39,70,35
39,71,3
39,73,1
39,75,2
39,84,1
39,86,30
39,87,4
39,89,18
39,92,1
39,94,1
39,99,23
40,41,18
40,42,4
40,43,2
40,44,2
40,45,25
40,46,3
40,47,17
40,48,1
40,49,1
40,50,1
40,52,2
40,54,5
40,57,2
40,58,1
40,60,13
40,61,2
40,62,2
40,63,3
40,65,1
40,66,1
40,67,4
40,68,4
40,69,2
40,70,4
40,73,2
40,74,1
40,75,2
40,77,2
40,78,1
40,79,2
40,80,3
40,81,1
40,83,1
40,84,2
40,86,1
40,87,1
40,88,5
40,90,6
40,92,2
40,94,3
40,95,1
40,96,1
40,97,2
40,98,3
41,42,4
41,43,7
41,44,5
41,47,46
41,48,1
41,49,19
41,56,23
41,57,1
41,59,6
41,62,1
41,63,1
41,66,28
41,68,3
41,74,3
41,77,1
41,79,2
41,80,1
41,82,1
41,85,8
41,86,1
41,87,5
41,89,5
41,94,1
42,43,13
42,44,20
42,45,6
42,46,6
42,47,1
42,48,2
42,49,1
42,50,2
42,51,4
42,52,4
42,53,11
42,54,1
42,55,10
42,56,33
42,57,1
42,58,5
42,59,10
42,60,5
42,61,2
42,62,5
42,63,3
42,64,3
42,65,1
42,66,2
42,68,2
42,69,24
42,70,3
42,71,8
42,72,3
42,73,4
42,74,5
42,75,2
42,76,5
42,77,20
42,78,13
42,79,7
42,80,2
42,81,13
42,83,4
42,84,4
42,85,2
42,86,3
42,87,4
42,88,4
42,89,2
42,90,1
42,91,2
42,93,3
42,94,3
42,95,3
42,96,6
43,46,1
43,47,28
43,51,7
43,58,4
43,59,24
43,61,3
44,45,1
44,48,1
44,50,1
44,52,1
44,55,89
44,56,2
44,57,1
44,58,1
44,61,2
44,62,9
44,63,11
44,65,2
44,66,1
44,67,14
44,68,2
44,69,7
44,71,1
44,72,1
44,73,1
44,74,2
44,78,2
44,80,1
44,81,1
44,83,3
44,87,1
44,88,1
44,95,1
44,98,2
44,99,8
45,46,6
45,47,1
45,48,53
45,49,10
45,50,1
45,52,23
45,53,4
45,54,24
45,55,2
45,56,16
45,57,12
45,58,7
45,59,3
45,60,3
45,61,24
45,62,2
45,63,12
45,64,12
45,66,1
45,67,4
45,68,10
45,69,4
45,70,5
45,71,4
45,72,9
45,73,31
45,74,14
45,75,4
45,76,1
45,77,8
45,78,5
45,79,7
45,80,24
45,83,14
45,85,6
45,86,6
45,87,6
45,88,79
45,89,8
45,90,20
45,91,7
45,92,2
45,93,6
45,94,4
45,95,33
45,96,13
45,97,24
45,98,10
46,47,2
46,48,2
46,49,28
46,51,1
46,53,1
46,54,5
46,55,2
46,56,1
46,58,7
46,59,7
46,60,6
46,61,5
46,63,1
46,64,3
46,65,1
46,67,1
46,68,1
46,70,3
46,71,1
46,73,1
46,74,7
46,76,3
46,77,1
46,78,3
46,79,3
46,80,2
46,82,8
46,85,2
46,86,2
46,88,8
46,89,2
46,90,1
46,92,10
46,95,5
46,96,26
46,97,5
46,99,2
47,49,1
47,50,5
47,51,1
47,53,10
47,54,22
47,55,6
47,56,9
47,57,1
47,58,7
47,60,5
47,61,7
47,62,1
47,65,3
47,66,1
47,67,3
47,69,2
47,70,6
47,71,4
47,72,1
47,73,3
47,75,4
47,76,1
47,78,1
47,79,2
47,82,6
47,83,1
47,84,7
47,85,36
47,86,26
47,87,4
47,88,2
47,96,19
47,97,2
47,98,5
48,50,3
48,52,1
48,53,4
48,54,25
48,55,2
48,56,8
48,58,2
48,59,8
48,60,5
48,61,11
48,62,102
48,63,3
48,66,10
48,67,2
48,69,4
48,71,17
48,72,2
48,73,1
48,74,2
48,76,1
48,77,1
48,78,4
48,79,1
48,80,6
48,81,4
48,83,248
48,85,26
48,86,1
48,87,1
48,88,6
48,90,1
48,91,6
48,92,3
48,93,29
48,94,7
48,95,28
48,96,29
48,97,13
48,98,3
49,51,2
49,53,3
49,54,2
49,55,1
49,58,2
49,60,2
49,63,12
49,65,2
49,68,25
49,69,2
49,70,1
49,71,2
49,73,3
49,76,1
49,78,3
49,79,1
49,81,3
49,83,1
49,86,7
49,90,1
49,91,12
49,92,9
49,93,2
49,94,1
49,96,22
49,97,1
49,98,5
49,99,1
50,52,2
50,53,1
50,54,1
50,55,2
50,56,2
50,57,3
50,58,3
50,59,1
50,60,1
50,61,7
50,62,2
50,63,2
50,64,12
50,66,1
50,67,3
50,68,9
50,70,2
50,72,1
50,74,3
50,75,3
50,76,1
50,77,2
50,78,1
50,79,4
50,80,1
50,81,2
50,83,5
50,84,3
50,85,3
50,86,1
50,88,3
50,90,3
50,91,1
50,92,2
50,94,2
50,97,9
51,52,1
51,57,1
51,59,7
51,61,17
51,63,1
51,65,15
51,67,1
51,68,116
51,70,12
51,74,13
51,78,1
51,79,1
51,96,3
51,97,1
52,54,1
52,55,1
52,57,2
52,58,5
52,60,3
52,61,1
52,62,5
52,63,1
52,64,15
52,65,3
52,66,2
52,67,14
52,68,17
52,69,34
52,70,7
52,71,4
52,72,2
52,73,4
52,75,3
52,78,8
52,79,1
52,80,4
52,83,2
52,84,7
52,85,15
52,86,2
52,88,8
52,89,15
52,90,3
52,92,8
52,94,2
52,95,27
52,96,5
52,97,3
52,98,11
53,54,4
53,56,37
53,58,10
53,59,1
53,60,3
53,61,10
53,62,2
53,63,21
53,64,12
53,65,23
53,66,6
53,67,1
53,69,6
53,71,17
53,72,45
53,73,2
53,74,2
53,75,1
53,76,2
53,78,20
53,79,2
53,80,14
53,83,2
53,85,6
53,86,1
53,87,56
53,88,42
53,89,20
53,92,7
53,93,1
53,95,2
53,96,7
53,97,1
53,98,1
53,99,1
54,55,16
54,56,6
54,57,3
54,58,10
54,59,8
54,60,9
54,61,5
54,62,2
54,63,7
54,65,25
54,67,4
54,69,20
54,70,10
54,71,5
54,72,21
54,79,3
54,80,1
54,83,1
54,84,4
54,86,4
54,87,14
54,88,11
54,89,3
54,90,9
54,92,1
54,94,1
54,96,8
54,97,1
54,98,6
54,99,20
55,56,6
55,57,1
55,59,8
55,60,3
55,61,1
55,62,5
55,63,1
55,65,8
55,67,3
55,68,10
55,69,2
55,70,2
55,72,43
55,74,1
55,75,3
55,76,2
55,77,8
55,78,16
55,79,1
55,80,1
55,82,23
55,83,5
55,85,1
55,86,3
55,89,15
55,90,6
55,92,3
55,94,1
55,96,2
55,97,16
56,58,8
56,59,3
56,60,1
56,61,6
56,62,22
56,63,1
56,65,5
56,66,66
56,67,16
56,68,14
56,69,1
56,70,13
56,71,13
56,73,15
56,74,8
56,78,2
56,79,2
56,80,1
56,81,8
56,82,2
56,83,9
56,88,47
56,91,10
56,93,4
56,94,1
56,96,7
56,98,1
57,58,7
57,60,1
57,62,2
57,63,1
57,66,3
57,67,1
57,68,1
57,69,2
57,70,1
57,72,2
57,75,2
57,76,1
57,77,12
57,78,4
57,79,1
57,80,1
57,81,2
57,83,2
57,84,2
57,85,15
57,86,3
57,88,1
57,89,1
57,91,1
57,93,2
57,94,8
57,95,1
57,97,1
57,98,1
58,59,2
58,60,19
58,61,28
58,64,1
58,65,1
58,66,1
58,68,2
58,69,11
58,70,41
58,71,2
58,72,1
58,73,2
58,75,1
58,77,38
58,78,11
58,79,4
58,80,1
58,82,32
58,85,35
58,86,2
58,88,2
58,89,53
58,90,4
58,91,8
58,94,1
58,95,2
58,96,17
58,98,1
58,99,94
59,61,10
59,63,8
59,64,4
59,65,1
59,66,9
59,68,32
59,70,2
59,74,5
59,78,2
59,79,33
59,80,3
59,83,1
59,85,3
59,86,8
59,87,7
59,88,22
59,89,1
59,91,8
59,93,5
59,94,1
59,95,10
59,97,19
60,61,11
60,62,1
60,63,7
60,65,2
60,66,1
60,67,9
60,69,32
60,70,4
60,73,7
60,75,3
60,78,5
60,79,1
60,80,1
60,83,5
60,84,7
60,85,4
60,86,7
60,88,16
60,89,28
60,90,3
60,92,1
60,94,2
60,95,1
60,96,1
60,97,3
60,98,12
61,62,27
61,63,3
61,64,1
61,66,11
61,67,14
61,68,4
61,69,2
61,70,20
61,71,18
61,72,45
61,73,14
61,74,17
61,75,7
61,76,1
61,77,44
61,78,11
61,80,6
61,81,10
61,82,6
61,83,11
61,84,1
61,85,50
61,86,3
61,88,8
61,89,13
61,90,46
61,94,1
61,95,50
61,96,12
61,98,1
61,99,14
62,63,2
62,65,1
62,67,3
62,69,8
62,70,3
62,71,15
62,72,2
62,73,1
62,75,1
62,78,11
62,79,2
62,83,4
62,86,18
62,88,5
62,89,107
62,90,25
62,91,1
62,92,1
62,93,1
62,94,3
62,96,1
62,97,2
62,98,3
63,65,2
63,66,2
63,68,2
63,69,1
63,70,2
63,71,1
63,72,4
63,73,3
63,74,8
63,75,2
63,77,3
63,78,12
63,79,1
63,80,2
63,83,2
63,84,1
63,86,1
63,87,10
63,88,4
63,89,2
63,91,4
63,93,1
63,95,1
63,97,1
63,98,15
64,65,1
64,68,3
64,70,1
64,72,6
64,76,1
64,77,13
64,78,3
64,79,3
64,80,2
64,83,1
64,87,1
64,88,1
64,93,2
65,67,4
65,68,1
65,70,8
65,72,1
65,73,2
65,74,1
65,76,2
65,77,2
65,78,6
65,79,1
65,82,1
65,83,7
65,84,2
65,85,7
65,86,2
65,88,2
65,89,8
65,90,4
65,91,1
65,94,1
65,95,1
65,96,20
65,98,1
66,67,5
66,68,3
66,70,1
66,71,1
66,72,2
66,75,1
66,76,1
66,77,7
66,78,49
66,81,57
66,82,2
66,83,2
66,85,3
66,86,2
66,87,2
66,88,14
66,89,2
66,91,12
66,92,2
66,94,1
66,97,4
67,69,11
67,70,55
67,71,2
67,75,1
67,78,1
67,79,3
67,83,3
67,85,1
67,86,5
67,88,2
67,89,2
67,90,1
67,95,5
67,96,6
67,97,16
67,98,2
68,73,4
68,74,11
68,76,1
68,77,39
68,78,28
68,79,19
68,81,3
68,83,13
68,86,18
68,87,16
68,88,12
68,90,16
68,91,3
68,93,32
68,94,1
68,95,19
68,96,5
69,70,13
69,72,3
69,75,3
69,78,1
69,79,1
69,80,6
69,83,8
69,84,61
69,86,2
69,88,2
69,89,1
69,91,3
69,92,2
69,93,1
69,94,1
69,95,10
69,96,8
69,97,8
69,98,10
69,99,1
70,71,53
70,74,1
70,75,4
70,78,20
70,80,3
70,83,1
70,84,7
70,85,5
70,86,2
70,87,1
70,88,13
70,89,6
70,90,52
70,92,1
70,93,6
70,94,1
70,95,22
70,96,4
70,97,3
70,98,2
70,99,2
71,73,3
71,75,2
71,78,2
71,79,2
71,83,2
71,84,8
71,85,2
71,87,35
71,88,2
71,89,6
71,90,1
71,94,1
71,95,13
71,96,9
71,97,1
71,98,2
71,99,18
72,73,1
72,74,2
72,76,1
72,77,3
72,78,74
72,79,2
72,80,1
72,83,7
72,86,1
72,87,7
72,89,11
72,94,2
72,96,1
72,97,2
72,98,2
73,74,25
73,75,1
73,77,4
73,78,16
73,80,1
73,83,3
73,84,1
73,85,2
73,88,6
73,89,3
73,90,3
73,94,5
73,95,4
73,96,1
73,98,2
74,77,29
74,79,8
74,80,3
74,81,11
74,82,10
74,83,2
74,87,3
74,93,1
74,94,1
74,95,36
75,76,2
75,77,2
75,78,1
75,79,3
75,80,2
75,83,1
75,84,1
75,86,1
75,87,8
75,89,3
75,90,1
75,91,1
75,92,2
75,94,1
75,96,4
75,98,2
75,99,2
76,77,6
76,78,5
76,80,1
76,82,14
76,83,2
76,87,4
76,88,1
76,90,1
76,93,1
76,98,1
77,78,4
77,80,5
77,81,82
77,82,7
77,83,14
77,86,1
77,88,2
77,92,1
77,93,1
77,95,3
78,79,9
78,80,7
78,81,7
78,82,3
78,83,3
78,84,2
78,86,10
78,87,2
78,88,9
78,89,2
78,90,2
78,91,1
78,93,2
78,94,3
78,95,5
78,96,28
78,97,9
79,80,11
79,83,5
79,85,4
79,86,6
79,87,4
79,88,2
79,89,2
79,90,7
79,91,1
79,92,2
79,93,1
79,94,2
79,95,6
79,96,3
79,97,4
79,98,2
80,83,8
80,84,2
80,85,12
80,86,2
80,87,1
80,88,1
80,90,2
80,91,1
80,92,1
80,93,6
80,96,4
80,97,3
81,82,7
81,83,2
81,85,1
82,85,4
82,91,5
82,93,6
83,84,2
83,85,2
83,86,29
83,87,14
83,88,2
83,89,4
83,91,40
83,92,10
83,93,2
83,94,1
83,95,4
83,96,3
83,97,9
83,98,1
84,86,1
84,88,1
84,89,29
84,91,1
84,93,3
84,94,2
84,96,18
84,98,3
85,86,3
85,87,6
85,90,1
85,91,1
85,92,2
85,94,1
85,95,61
85,96,11
85,97,2
85,98,2
86,87,2
86,88,2
86,89,2
86,90,4
86,91,23
86,92,3
86,93,2
86,94,5
86,95,14
86,96,7
86,97,5
86,98,4
87,89,8
87,92,1
87,93,1
87,96,18
87,97,4
88,89,3
88,90,6
88,91,2
88,92,8
88,93,3
88,94,1
88,95,11
88,96,32
88,97,1
88,98,7
89,90,1
89,91,1
89,92,12
89,93,4
89,94,2
89,95,3
89,96,3
89,98,7
89,99,9
90,92,31
90,94,1
90,95,11
90,96,5
90,98,2
90,99,1
91,93,4
91,94,8
92,94,1
92,95,17
92,96,1
92,97,21
92,98,1
92,99,4
93,94,3
93,95,6
93,96,5
93,97,1
94,95,1
94,99,1
95,96,1
95,97,3
95,98,47
96,98,3
97,99,2
